The following table shows the list of variables used in the program:


VariableName        	Type			Namespace       Initial value	Utility

col                 	str               	global          'gray80'       	Stores the colour of the background colour of the windows
D2Bwin              	tkinter.Tk        	local           -----          	Window for the Decimal to Binary converter
D2Owin              	tkinter.Tk        	local           -----          	Window for the Decimal to Octal converter
D2Hwin              	tkinter.Tk        	local           -----          	Window for the Decimal to Hexadecimal converter
B2Owin              	tkinter.Tk        	local           -----          	Window for the Binary to Octal converter
B2Hwin              	tkinter.Tk        	local           -----          	Window for the Binary to Hexadecimal converter
B2Dwin              	tkinter.Tk        	local           -----          	Window for the Binary to Decimal converter
O2Bwin              	tkinter.Tk        	local           -----          	Window for the Octal to Binary converter
O2Dwin              	tkinter.Tk        	local           -----          	Window for the Octal to Decimal converter
O2Hwin              	tkinter.Tk        	local           -----          	Window for the Octal to Hexadecimal converter
H2Bwin              	tkinter.Tk        	local           -----          	Window for the Hexadecimal to Binary converter
H2Dwin              	tkinter.Tk        	local           -----          	Window for the Hexadecimal to Decimal converter
H2Owin              	tkinter.Tk        	local           -----          	Window for the Hexadecimal to Octal converter
Cwin                	tkinter.Tk        	local           -----          	Window for Credits
frame_outer         	tkinter.Frame     	local           -----          	Used to give the effect of border(same for all instance)
frame_inner         	tkinter.Frame     	local           -----          	Used to give the effect of border(same for all instance)
l0,l1,l2...         	tkinter.Label     	local/global    -----          	Text widget(text different for each instance)
input_text_widget   	tkinter.Entry     	local           -----          	Takes the user input(same for all instance)
output_text_widget  	tkinter.Text      	local           -----          	Shows the output after conversion(same for all instance)
num                 	str               	local           -----          	Number given for conversion(same for all instance)
integer             	str to int        	local           ''             	Stores the integer part of the num variable
decimal             	str to float      	local           ''             	Stores the float part of the num variable
bin_num             	str to float      	local           ''             	Stores the converted binary
octal             	str to float      	local           ''             	Stores the converted octal
hexadecimal		str to float      	local           ''             	Stores the converted hexadecimal
temp_bin            	str to float      	local           ''             	Stores the float part(later concatenated to bin_num)
flagdec             	bool              	local           False          	Checks for appearance of '.' in the num variable
main_window         	tkinter.Tk        	global          -----          	Main(start-up) window
MainMenu            	tkinter.Menu      	global          -----          	Main menu at the top
submenu             	tkinter.Menu      	global          -----          	Submenu of MainMenu
multiplier_int		int			local		1		Stores the integer multiplier of the corresponding position
multiplier_dec		float			local		0.5		Stores the float multiplier of the corresponding position
